x0;x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;x11;x12;Value of function
0.0409104376031012;343.06354623924597;25199.757308254822;1.3823429492067774E10;37750.23222530283;65.84293308739103;72.56867408750007;1.0;0.0;2.7672596458258987;0.0;3.705106715013135E13;-0.7495100343393933;919.9044711384469;
0.04090842764025222;343.0096262420287;25198.52864067009;1.3821728763568512E10;37748.84939820148;65.84754018006032;72.57111833823542;1.0;0.0;2.767685174737715;0.0;3.704998779448937E13;-0.749678330941586;919.9042015029107;
0.04090609966800934;342.9471924791717;25197.10578819246;1.3819759271694355E10;37747.248176011235;65.85287560831252;72.57395008062804;1.0;0.0;2.768177979385384;0.0;3.704873791291027E13;-0.7498734184081192;919.9038964444622;
0.04090409012308116;342.8932938065387;25195.877499551712;1.3818059084306488E10;37745.86586404355;65.85748140052436;72.57639427210277;1.0;0.0;2.768603390496095;0.0;3.704765892757684E13;-0.7500417753919065;919.9036395392824;
0.040901798632938205;342.83182362320446;25194.476762786107;1.3816120179565535E10;37744.28940157892;65.86273371627556;72.57918097494935;1.0;0.0;2.769088515848059;0.0;3.704642841360226E13;-0.7502336641060109;919.9033538004574;
0.04089996439461926;342.7826333381434;25193.355704389553;1.3814568430440847E10;37743.027821625714;65.86693749374793;72.5814122252853;1.0;0.0;2.769476796772817;0.0;3.7045443650398195E13;-0.7503873941820081;919.9031302976991;
0.04089815560522192;342.7341133570914;25192.250051586074;1.3813037985411627E10;37741.783474949196;65.87108336296195;72.58361198516768;1.0;0.0;2.7698597258633626;0.0;3.704447237025725E13;-0.7505388780015442;919.90291467142;
0.0408961772698528;342.68105660745584;25191.04089693687;1.3811364289870712E10;37740.422738267596;65.87561745532146;72.5860184220809;1.0;0.0;2.770278516638386;0.0;3.70434102073344E13;-0.7507046631479233;919.9026839148318;
0.04089469399055392;342.6412677641103;25190.134211598765;1.381010925452808E10;37739.40231295469;65.87901725177217;72.58782229073782;1.0;0.0;2.7705925351807545;0.0;3.7042613711291664E13;-0.7508288813250323;919.9025145338518;
0.04089264684378738;342.5863625593915;25188.882963082877;1.3808377289164276E10;37737.994179841175;65.88370915537206;72.59031230054224;1.0;0.0;2.771025901039883;0.0;3.704151456212739E13;-0.7510004057831939;919.9022855770712;
0.04089104492482161;342.543395065705;25187.90380320597;1.3807021940208942E10;37736.89222039936;65.8873807494722;72.59226061494029;1.0;0.0;2.77136502535959;0.0;3.704065441401859E13;-0.7511345940304156;919.9021103877785;
0.040889083499127954;342.4907873101257;25186.704929298958;1.3805362468440943E10;37735.5430146439;65.89187624263178;72.59464628909363;1.0;0.0;2.771780249332582;0.0;3.703960126677333E13;-0.7512989212902323;919.9019005071208;
0.04088709890827002;342.43755705364765;25185.491881825586;1.3803683375362743E10;37734.177847933825;65.89642486931683;72.59706008618683;1.0;0.0;2.7722003807605735;0.0;3.703853566282796E13;-0.751465178000924;919.9016933137333;
0.040885235024844126;342.3875647979211;25184.35261973366;1.3802106416395952E10;37732.895722990404;65.90069682391581;72.59932708882512;1.0;0.0;2.7725949576015076;0.0;3.7037534877905586E13;-0.7516213265095723;919.9015033837037;
0.04088330328256999;342.3357531559897;25183.171888717832;1.380047205770137E10;37731.56693475484;65.90512428491297;72.60167665727725;1.0;0.0;2.7730038978545277;0.0;3.703649766796701E13;-0.7517831664785289;919.9013112455423;
0.04088171067520136;342.29303588002705;25182.19842587722;1.379912459513148E10;37730.471390749364;65.9087745206325;72.60361366534833;1.0;0.0;2.773341049678693;0.0;3.703564252545605E13;-0.7519165786083538;919.9011564219459;
0.04087984955005993;342.24311838795495;25181.060859232617;1.379754998427011E10;37729.19118053045;65.91304012653205;72.60587734727224;1.0;0.0;2.7737350403470904;0.0;3.7034643233038664E13;-0.7520725032760074;919.9009795180151;
0.040878245301209086;342.20008990155964;25180.080293218925;1.3796192691165457E10;37728.08765158573;65.91671700865123;72.60782855944386;1.0;0.0;2.774074653692374;0.0;3.703378185442336E13;-0.7522069001304328;919.9008304959821;
0.040875823385154664;342.13513081885293;25178.59995047286;1.3794143611509277E10;37726.42167859071;65.92226793784323;72.61077430638393;1.0;0.0;2.774587362457631;0.0;3.703248144950291E13;-0.7524098027784124;919.9006115090266;
0.04087404277215907;342.08737227325673;25177.511589034773;1.3792637109311768E10;37725.19683935738;65.92634903020584;72.6129400402369;1.0;0.0;2.7749643105037083;0.0;3.703152537946745E13;-0.752558977629451;919.9004550537743;
0.04087150383507565;342.01927415623277;25175.959715220542;1.3790489016171923E10;37723.45036232182;65.93216817914397;72.61602810177943;1.0;0.0;2.7755017931961428;0.0;3.703016213649421E13;-0.7527716804658013;919.9002385383159;
0.04086939792884245;341.9627908047464;25174.67252549969;1.3788707297333908E10;37722.001762373315;65.93699482986634;72.61858948599024;1.0;0.0;2.7759476043493123;0.0;3.702903140613335E13;-0.7529481076946828;919.9000647301654;
0.04086683742505223;341.89411442742744;25173.107471796153;1.3786540960991163E10;37720.2404543413;65.94286340233408;72.62170378705761;1.0;0.0;2.7764896520747926;0.0;3.702765658602592E13;-0.7531626190796884;919.8998603591572;
0.040863870995851544;341.81455070714685;25171.294306704876;1.3784031190885427E10;37718.199923656335;65.94966233428825;72.62531181588656;1.0;0.0;2.7771176320172866;0.0;3.702606381333379E13;-0.7534111391739393;919.8996329813855;
0.040860925116044916;341.73553808112285;25169.49370114458;1.3781538805473698E10;37716.1735268359;65.95641417022775;72.62889484772145;1.0;0.0;2.7777412619440662;0.0;3.702448207326755E13;-0.7536579370447666;919.8994169824547;
0.04085842719324494;341.6685401962364;25167.96689851818;1.377942541598437E10;37714.45526631175;65.96213931025144;72.63193303170625;1.0;0.0;2.778270061591785;0.0;3.7023140854756516E13;-0.7538672054188031;919.8992413485762;
0.04085582257751473;341.59868078198934;25166.37488364981;1.377722176036577E10;37712.66361717272;65.96810898183377;72.63510099022056;1.0;0.0;2.778821447311404;0.0;3.70217423510699E13;-0.754085413387271;919.899065436874;
0.04085332848043835;341.5317856163425;25164.850420721516;1.3775111609644976E10;37710.94799067698;65.97382534975982;72.63813452574821;1.0;0.0;2.7793494367606306;0.0;3.70204031882609E13;-0.7542943622500268;919.8989037917673;
0.04085051056905087;341.4562053203273;25163.128033556615;1.377272749363492E10;37709.00962095692;65.98028388602438;72.64156191303559;1.0;0.0;2.7799459762232246;0.0;3.701889015919203E13;-0.7545304396145156;919.8987290326377;
0.04084717317649875;341.36669181240745;25161.088124735994;1.3769903866410719E10;37706.71391320197;65.98793305181776;72.645621137951;1.0;0.0;2.780652487582697;0.0;3.7017098203563625E13;-0.75481003772262;919.8985326629145;
0.040845490372249355;341.3215566731766;25160.059547256955;1.3768480116823889E10;37705.5563550341;65.99178996925728;72.64766791018828;1.0;0.0;2.781008729829256;0.0;3.701619465086108E13;-0.7549510188002025;919.8984379366669;
0.040842815766649616;341.249820036117;25158.42475262889;1.3766217245776274E10;37703.71656170355;65.99792005463468;72.6509209965481;1.0;0.0;2.7815749320895344;0.0;3.701475856735023E13;-0.755175090364665;919.8982932002632;
0.04084085740530788;341.19729406838326;25157.227746801513;1.3764560358866693E10;37702.36945469932;66.0024085376823;72.65330292492035;1.0;0.0;2.781989508575461;0.0;3.701370705894246E13;-0.7553391568625094;919.8981916920093;
0.04083813831311263;341.12436426543763;25155.565761028127;1.3762259850077858E10;37700.49906075279;66.00864058359406;72.65661012087922;1.0;0.0;2.7825651283756057;0.0;3.7012247089521336E13;-0.7555669556464183;919.8980569171662;
0.04083575498180343;341.06043997993277;25154.10900113106;1.376024341337681E10;37698.85962694676;66.01410308133357;72.65950893295356;1.0;0.0;2.7830696692338366;0.0;3.701096740030127E13;-0.7557666247171997;919.8979445890517;
0.040833303223423004;340.9946804416204;25152.610417354346;1.375816908446559E10;37697.17312516127;66.01972240919159;72.66249097445807;1.0;0.0;2.7835886956384694;0.0;3.700965097117631E13;-0.7559720269675307;919.8978346008903;
0.040831129985629135;340.93639118250996;25151.282072880684;1.375633039952667E10;37695.678209950835;66.02470338039409;72.66513425383901;1.0;0.0;2.7840487605446578;0.0;3.700848408845375E13;-0.756154095198241;919.8977417538904;
0.040828528739892136;340.86662216257173;25149.692117921568;1.3754129595235018E10;37693.88887908584;66.03066532786819;72.66829811374922;1.0;0.0;2.784599432833335;0.0;3.700708739432224E13;-0.7563720208949597;919.8976362715051;
0.040826569380240235;340.8140694161782;25148.49450186765;1.37524718636482E10;37692.54108531048;66.03515609908757;72.67068125623362;1.0;0.0;2.7850142206647854;0.0;3.70060353498491E13;-0.7565361710032072;919.897560823256;
0.04082425642114868;340.7520326504749;25147.08075593671;1.3750514966645624E10;37690.95005964917;66.0404573052953;72.67349447729057;1.0;0.0;2.7855038639192147;0.0;3.7004793446365E13;-0.7567299448444292;919.8974761209917;
0.04082216894792231;340.6960437207704;25145.8048332492;1.374874884357718E10;37689.51413981184;66.0452417075028;72.67603344260085;1.0;0.0;2.785945772829751;0.0;3.700367261352056E13;-0.7569048279842445;919.8974036737476;
0.04081999726422974;340.63779615468843;25144.477438805876;1.3746911473681932E10;37688.020293850015;66.0502191164359;72.67867483218961;1.0;0.0;2.7864055087107586;0.0;3.700250656539261E13;-0.7570867661100812;919.8973322703537;
0.040817547351018175;340.57208608026644;25142.97998253218;1.3744838705404438E10;37686.33506072287;66.05583421612539;72.68165462827805;1.0;0.0;2.7869241445771307;0.0;3.7001191126614016E13;-0.7572920135295867;919.8972565016479;
0.04081511685660742;340.50689684893723;25141.494395626098;1.3742782366627876E10;37684.66318538267;66.06140480859473;72.68461080571494;1.0;0.0;2.787438669557366;0.0;3.699988611448479E13;-0.7574956341284701;919.8971862648073;
0.040812946846778546;340.448694173169;25140.1680242346;1.374094641282443E10;37683.170490716315;66.06637838127196;72.68725015918241;1.0;0.0;2.78789805110342;0.0;3.699872096503455E13;-0.7576774319747162;919.8971276399438;
0.04081078374076214;340.3906766687442;25138.845872666898;1.373911630007372E10;37681.6825450416;66.07133613064633;72.6898811157047;1.0;0.0;2.788355971138314;0.0;3.699755952248953E13;-0.7578586514517863;919.8970729777935;
0.040808058922586626;340.31759326277853;25137.180386717188;1.3736810946321241E10;37679.80821179495;66.07758130108944;72.69319527501555;1.0;0.0;2.7889328031742378;0.0;3.699609647823764E13;-0.7580869297133448;919.8970094010341;
0.04080560210696875;340.251698057968;25135.678711518445;1.3734732338240938E10;37678.118230716034;66.08321222074916;72.69618346648264;1.0;0.0;2.789452900244682;0.0;3.6994777333356734E13;-0.758292755414799;919.8969570397618;
0.04080313738209915;340.18559071578665;25134.17220195817;1.373264703847142E10;37676.422809057585;66.08886126809489;72.69918127785301;1.0;0.0;2.7899746716697216;0.0;3.699345394173554E13;-0.7584992437304656;919.8969091556473;
0.040801003171581966;340.1283482274703;25132.86771212133;1.373084137296003E10;37674.954739834124;66.09375279022504;72.70177708911473;1.0;0.0;2.790426474658141;0.0;3.699230801411282E13;-0.7586780424046423;919.8968713907683;
0.04079842446892301;340.0591838428553;25131.291536113116;1.3728659641391216E10;37673.18091575025;66.09966306994181;72.70491353012562;1.0;0.0;2.790972374680127;0.0;3.6990923424079445E13;-0.7588940794874424;919.8968302637395;
0.04079675782199085;340.0144820585793;25130.27283436165;1.3727249561705057E10;37672.03447163839;66.10348295570579;72.70694065013754;1.0;0.0;2.791325196512969;0.0;3.699002854667603E13;-0.7590337068829935;919.8968062657141;
0.04079411192677552;339.94351547639786;25128.655588363054;1.3725010981349113E10;37670.21442750245;66.1095472379775;72.71015881654466;1.0;0.0;2.791885320903718;0.0;3.698860787875623E13;-0.759255373186102;919.8967722660101;
0.04079204227440434;339.88800452703947;25127.39055828966;1.3723259935760077E10;37668.7907661856;66.1142907955144;72.71267610660473;1.0;0.0;2.792323457216673;0.0;3.69874966145175E13;-0.759428763343463;919.8967491241514;
0.04078908230785678;339.8086141156261;25125.58134300678;1.372075563289214E10;37666.75468035104;66.12107491628016;72.71627627369908;1.0;0.0;2.792950069128888;0.0;3.698590731139618E13;-0.7596767417342211;919.896721199836;
0.04078729912445286;339.76078666160737;25124.49141086959;1.3719246956615347E10;37665.528073763366;66.12516189880567;72.71844513544666;1.0;0.0;2.793327561220195;0.0;3.698494986174172E13;-0.759826132257702;919.8967072686751;
0.040785026075535497;339.6998203345939;25123.102059074146;1.3717323825786983E10;37663.964501127506;66.13037163280316;72.721209813964;1.0;0.0;2.7938087556881492;0.0;3.698372938722689E13;-0.7600165624553779;919.8966926098774;
0.04078285092880154;339.6414798798902;25121.772547860837;1.3715483525864592E10;37662.468272914666;66.13535697905489;72.72385541537952;1.0;0.0;2.7942692246944696;0.0;3.6982561479603234E13;-0.760198790658366;919.8966817866805;
0.04078072424545735;339.58443928063014;25120.472658842977;1.37136842287736E10;37661.0053814385;66.14023124922193;72.72644207143519;1.0;0.0;2.794719434213946;0.0;3.698141959356396E13;-0.7603769587236664;919.8966741866863;
0.04077774236967468;339.50446123315857;25118.650052016314;1.3711161389426512E10;37658.95422479828;66.14706558504608;72.73006888643626;1.0;0.0;2.7953506842148546;0.0;3.697981852665626E13;-0.7606267726142106;919.8966684089611;
0.040776220463400785;339.4636415943834;25117.719819851154;1.3709873768709866E10;37657.907344113344;66.1505537312098;72.73191996035823;1.0;0.0;2.79567286508592;0.0;3.697900136526161E13;-0.7607542740106717;919.8966676200057;
0.04077613629930257;339.46138419644865;25117.66837637361;1.3709802561015816E10;37657.8494497672;66.15074663183783;72.7320223280075;1.0;0.0;2.7956906822556884;0.0;3.697895617479689E13;-0.7607613250625693;919.8966676184941;
0.04077613629930257;339.46138419644865;25117.66837637361;1.3709802561015816E10;37657.8494497672;66.15074663183783;72.7320223280075;1.0;0.0;2.7956906822556884;0.0;3.697895617479689E13;-0.7607613250625693;919.8966676184941;
0.04077613629930257;339.46138419644865;25117.66837637361;1.3709802561015816E10;37657.8494497672;66.15074663183783;72.7320223280075;1.0;0.0;2.7956906822556884;0.0;3.697895617479689E13;-0.7607613250625693;919.8966676184941;
0.04077615150824252;339.46179212133796;25117.677672508034;1.3709815428658678E10;37657.859911611034;66.1507117735769;72.73200382958088;1.0;0.0;2.7956874625899024;0.0;3.69789643409757E13;-0.7607600508967471;919.8966676184417;
0.04077614887121865;339.4617213926959;25117.676060684433;1.3709813197583961E10;37657.85809766923;66.15071781752647;72.73200703695711;1.0;0.0;2.7956880208362733;0.0;3.697896292507108E13;-0.7607602718198165;919.896667618441;
0.04077614887121865;339.4617213926959;25117.676060684433;1.3709813197583961E10;37657.85809766923;66.15071781752647;72.73200703695711;1.0;0.0;2.7956880208362733;0.0;3.697896292507108E13;-0.7607602718198165;919.896667618441;
0.04077614887121865;339.4617213926959;25117.676060684433;1.3709813197583961E10;37657.85809766923;66.15071781752647;72.73200703695711;1.0;0.0;2.7956880208362733;0.0;3.697896292507108E13;-0.7607602718198165;919.896667618441;
0.040776148701951544;339.4617168527188;25117.67595722361;1.3709813054374231E10;37657.85798123472;66.1507182054796;72.73200724283447;1.0;0.0;2.795688056669371;0.0;3.697896283418604E13;-0.7607602860005951;919.8966676184408;
0.040776148701951544;339.4617168527188;25117.67595722361;1.3709813054374231E10;37657.85798123472;66.1507182054796;72.73200724283447;1.0;0.0;2.795688056669371;0.0;3.697896283418604E13;-0.7607602860005951;919.8966676184408;
0.040776148701951544;339.4617168527188;25117.67595722361;1.3709813054374231E10;37657.85798123472;66.1507182054796;72.73200724283447;1.0;0.0;2.795688056669371;0.0;3.697896283418604E13;-0.7607602860005951;919.8966676184408;
0.040776148701951544;339.4617168527188;25117.67595722361;1.3709813054374231E10;37657.85798123472;66.1507182054796;72.73200724283447;1.0;0.0;2.795688056669371;0.0;3.697896283418604E13;-0.7607602860005951;919.8966676184408;
0.04077614924698859;339.4617314713689;25117.67629036567;1.370981351550709E10;37657.85835615187;66.15071695627726;72.73200657991333;1.0;0.0;2.7956879412874236;0.0;3.6978963126834305E13;-0.7607602403387937;919.8966676184406;
0.04077614924698859;339.4617314713689;25117.67629036567;1.370981351550709E10;37657.85835615187;66.15071695627726;72.73200657991333;1.0;0.0;2.7956879412874236;0.0;3.6978963126834305E13;-0.7607602403387937;919.8966676184406;
0.04077614876026947;339.46171841688704;25117.675992869183;1.370981310371458E10;37657.858021350155;66.15071807181731;72.73200717190319;1.0;0.0;2.79568804432372;0.0;3.697896286549885E13;-0.7607602811148734;919.8966676184405;
0.04077614876026947;339.46171841688704;25117.675992869183;1.370981310371458E10;37657.858021350155;66.15071807181731;72.73200717190319;1.0;0.0;2.79568804432372;0.0;3.697896286549885E13;-0.7607602811148734;919.8966676184405;
0.04077614876026947;339.46171841688704;25117.675992869183;1.370981310371458E10;37657.858021350155;66.15071807181731;72.73200717190319;1.0;0.0;2.79568804432372;0.0;3.697896286549885E13;-0.7607602811148734;919.8966676184405;
0.04077614876026947;339.46171841688704;25117.675992869183;1.370981310371458E10;37657.858021350155;66.15071807181731;72.73200717190319;1.0;0.0;2.79568804432372;0.0;3.697896286549885E13;-0.7607602811148734;919.8966676184405;
0.04077614876026947;339.46171841688704;25117.675992869183;1.370981310371458E10;37657.858021350155;66.15071807181731;72.73200717190319;1.0;0.0;2.79568804432372;0.0;3.697896286549885E13;-0.7607602811148734;919.8966676184405;
0.04077614876026947;339.46171841688704;25117.675992869183;1.370981310371458E10;37657.858021350155;66.15071807181731;72.73200717190319;1.0;0.0;2.79568804432372;0.0;3.697896286549885E13;-0.7607602811148734;919.8966676184405;
0.04077614876026947;339.46171841688704;25117.675992869183;1.370981310371458E10;37657.858021350155;66.15071807181731;72.73200717190319;1.0;0.0;2.79568804432372;0.0;3.697896286549885E13;-0.7607602811148734;919.8966676184405;
0.04077614876026947;339.46171841688704;25117.675992869183;1.370981310371458E10;37657.858021350155;66.15071807181731;72.73200717190319;1.0;0.0;2.79568804432372;0.0;3.697896286549885E13;-0.7607602811148734;919.8966676184405;
0.040776149903825255;339.46174908864043;25117.676691842826;1.3709814071228903E10;37657.85880797314;66.15071545083481;72.73200578101182;1.0;0.0;2.7956878022379854;0.0;3.697896347951146E13;-0.7607601853107077;919.8966676184403;
0.040776149903825255;339.46174908864043;25117.676691842826;1.3709814071228903E10;37657.85880797314;66.15071545083481;72.73200578101182;1.0;0.0;2.7956878022379854;0.0;3.697896347951146E13;-0.7607601853107077;919.8966676184403;
0.040776149903825255;339.46174908864043;25117.676691842826;1.3709814071228903E10;37657.85880797314;66.15071545083481;72.73200578101182;1.0;0.0;2.7956878022379854;0.0;3.697896347951146E13;-0.7607601853107077;919.8966676184403;
0.040776149903825255;339.46174908864043;25117.676691842826;1.3709814071228903E10;37657.85880797314;66.15071545083481;72.73200578101182;1.0;0.0;2.7956878022379854;0.0;3.697896347951146E13;-0.7607601853107077;919.8966676184403;
0.040776149903825255;339.46174908864043;25117.676691842826;1.3709814071228903E10;37657.85880797314;66.15071545083481;72.73200578101182;1.0;0.0;2.7956878022379854;0.0;3.697896347951146E13;-0.7607601853107077;919.8966676184403;
0.040776149903825255;339.46174908864043;25117.676691842826;1.3709814071228903E10;37657.85880797314;66.15071545083481;72.73200578101182;1.0;0.0;2.7956878022379854;0.0;3.697896347951146E13;-0.7607601853107077;919.8966676184403;
0.040776149903825255;339.46174908864043;25117.676691842826;1.3709814071228903E10;37657.85880797314;66.15071545083481;72.73200578101182;1.0;0.0;2.7956878022379854;0.0;3.697896347951146E13;-0.7607601853107077;919.8966676184403;
0.040776149903825255;339.46174908864043;25117.676691842826;1.3709814071228903E10;37657.85880797314;66.15071545083481;72.73200578101182;1.0;0.0;2.7956878022379854;0.0;3.697896347951146E13;-0.7607601853107077;919.8966676184403;
0.040776149903825255;339.46174908864043;25117.676691842826;1.3709814071228903E10;37657.85880797314;66.15071545083481;72.73200578101182;1.0;0.0;2.7956878022379854;0.0;3.697896347951146E13;-0.7607601853107077;919.8966676184403;
0.040776149903825255;339.46174908864043;25117.676691842826;1.3709814071228903E10;37657.85880797314;66.15071545083481;72.73200578101182;1.0;0.0;2.7956878022379854;0.0;3.697896347951146E13;-0.7607601853107077;919.8966676184403;
